obs_id,eqt_code_cat
94619,14
94620,9
94621,3
94622,11
94623,7
94624,16
94625,3
94626,16
94627,1
94628,19
94629,1
94630,14
94631,9
94632,23
94633,1
94634,19
94635,1
94636,6
94637,9
94638,2
94639,14
94640,20
94641,4
94642,18
94643,14
94644,16
94645,3
94646,2
94647,7
94648,17
94649,12
94650,9
94651,5
94652,9
94653,3
94654,22
94655,15
94656,6
94657,22
94658,15
94659,4
94660,8
94661,17
94662,9
94663,16
94664,20
94665,4
94666,4
94667,3
94668,6
94669,23
94670,12
94671,23
94672,2
94673,20
94674,10
94675,5
94676,8
94677,22
94678,17
94679,20
94680,2
94681,2
94682,19
94683,5
94684,9
94685,14
94686,14
94687,5
94688,7
94689,23
94690,15
94691,17
94692,10
94693,16
94694,0
94695,22
94696,19
94697,8
94698,9
94699,13
94700,13
94701,21
94702,21
94703,11
94704,11
94705,18
94706,19
94707,23
94708,17
94709,14
94710,2
94711,9
94712,6
94713,18
94714,11
94715,5
94716,0
94717,3
94718,10
94719,0
94720,14
94721,21
94722,7
94723,17
94724,12
94725,12
94726,4
94727,7
94728,22
94729,4
94730,20
94731,7
94732,0
94733,12
94734,3
94735,11
94736,5
94737,2
94738,5
94739,9
94740,5
94741,22
94742,10
94743,23
94744,2
94745,6
94746,3
94747,11
94748,18
94749,1
94750,5
94751,18
94752,4
94753,16
94754,6
94755,1
94756,17
94757,14
94758,11
94759,14
94760,16
94761,1
94762,2
94763,12
94764,1
94765,21
94766,9
94767,9
94768,7
94769,15
94770,8
94771,3
94772,16
94773,3
94774,19
94775,5
94776,7
94777,5
94778,2
94779,8
94780,22
94781,22
94782,21
94783,3
94784,10
94785,18
94786,12
94787,18
94788,11
94789,9
94790,0
94791,14
94792,16
94793,4
94794,2
94795,12
94796,10
94797,4
94798,10
94799,8
94800,13
94801,15
94802,10
94803,9
94804,11
94805,5
94806,23
94807,13
94808,11
94809,15
94810,9
94811,8
94812,7
94813,14
94814,18
94815,20
94816,0
94817,19
94818,13
94819,18
94820,12
94821,1
94822,15
94823,8
94824,8
94825,15
94826,12
94827,11
94828,13
94829,20
94830,0
94831,10
94832,3
94833,9
94834,14
94835,1
94836,23
94837,23
94838,14
94839,6
94840,6
94841,11
94842,13
94843,18
94844,15
94845,15
94846,16
94847,22
94848,16
94849,13
94850,21
94851,20
94852,14
94853,21
94854,10
94855,1
94856,0
94857,15
94858,14
94859,10
94860,13
94861,10
94862,1
94863,11
94864,22
94865,9
94866,23
94867,8
94868,22
94869,19
94870,19
94871,6
94872,18
94873,15
94874,21
94875,20
94876,7
94877,15
94878,18
94879,18
94880,4
94881,11
94882,23
94883,13
94884,0
94885,4
94886,6
94887,21
94888,11
94889,14
94890,7
94891,5
94892,3
94893,19
94894,14
94895,19
94896,12
94897,9
94898,21
94899,19
94900,6
94901,7
94902,2
94903,1
94904,1
94905,6
94906,12
94907,21
94908,16
94909,21
94910,9
94911,1
94912,4
94913,6
94914,9
94915,13
94916,20
94917,19
94918,21
94919,15
94920,19
94921,3
94922,23
94923,0
94924,1
94925,3
94926,21
94927,7
94928,13
94929,16
94930,2
94931,17
94932,10
94933,13
94934,22
94935,18
94936,17
94937,20
94938,8
94939,14
94940,10
94941,12
94942,15
94943,11
94944,0
94945,0
94946,7
94947,8
94948,8
94949,20
94950,12
94951,13
94952,20
94953,2
94954,4
94955,13
94956,8
94957,9
94958,18
94959,21
94960,0
94961,13
94962,15
94963,20
94964,6
94965,4
94966,19
94967,23
94968,18
94969,22
94970,10
94971,12
94972,8
94973,22
94974,11
94975,0
94976,5
94977,1
94978,20
94979,12
94980,12
94981,21
94982,19
94983,4
94984,23
94985,22
94986,5
94987,21
94988,1
94989,21
94990,12
94991,10
94992,20
94993,18
94994,5
94995,22
94996,21
94997,6
94998,12
94999,4
95000,13
95001,16
95002,12
95003,21
95004,17
95005,7
95006,8
95007,18
95008,16
95009,9
95010,13
95011,4
95012,6
95013,4
95014,9
95015,16
95016,3
95017,22
95018,8
95019,5
95020,21
95021,7
95022,10
95023,16
95024,5
95025,13
95026,22
95027,15
95028,14
95029,23
95030,0
95031,23
95032,16
95033,12
95034,13
95035,1
95036,2
95037,2
95038,10
95039,15
95040,15
95041,23
95042,14
95043,22
95044,4
95045,17
95046,10
95047,12
95048,3
95049,3
95050,23
95051,10
95052,13
95053,23
95054,3
95055,8
95056,6
95057,6
95058,7
95059,23
95060,22
95061,17
95062,17
95063,19
95064,14
95065,22
95066,21
95067,18
95068,15
95069,3
95070,10
95071,23
95072,19
95073,20
95074,12
95075,19
95076,9
95077,11
95078,13
95079,8
95080,5
95081,0
95082,12
95083,5
95084,3
95085,7
95086,5
95087,20
95088,21
95089,17
95090,5
95091,14
95092,10
95093,6
95094,15
95095,19
95096,19
95097,17
95098,6
95099,1
95100,22
95101,3
95102,15
95103,4
95104,19
95105,15
95106,7
95107,0
95108,1
95109,22
95110,5
95111,7
95112,19
95113,18
95114,8
95115,22
95116,20
95117,14
95118,15
95119,17
95120,13
95121,11
95122,8
95123,15
95124,9
95125,11
95126,21
95127,16
95128,21
95129,20
95130,12
95131,10
95132,22
95133,11
95134,13
95135,19
95136,12
95137,6
95138,1
95139,6
95140,7
95141,10
95142,20
95143,15
95144,13
95145,5
95146,8
95147,13
95148,9
95149,1
95150,21
95151,23
95152,12
95153,21
95154,23
95155,3
95156,23
95157,23
95158,11
95159,13
95160,13
95161,5
95162,5
95163,15
95164,9
95165,13
95166,7
95167,1
95168,20
95169,23
95170,15
95171,17
95172,15
95173,8
95174,10
95175,21
95176,18
95177,18
95178,18
95179,3
95180,16
95181,15
95182,15
95183,15
95184,16
95185,13
95186,16
95187,8
95188,19
95189,6
95190,0
95191,20
95192,8
95193,4
95194,13
95195,13
95196,7
95197,3
95198,6
95199,1
95200,19
95201,23
95202,2
95203,9
95204,8
95205,13
95206,21
95207,17
95208,5
95209,0
95210,21
95211,16
95212,23
95213,15
95214,23
95215,8
95216,15
95217,5
95218,18
95219,15
95220,18
95221,14
95222,13
95223,3
95224,8
95225,12
95226,2
95227,17
95228,4
95229,6
95230,8
95231,17
95232,6
95233,11
95234,8
95235,1
95236,9
95237,6
95238,13
95239,3
95240,16
95241,13
95242,22
95243,10
95244,1
95245,18
95246,21
95247,12
95248,6
95249,21
95250,16
95251,20
95252,12
95253,1
95254,3
95255,21
95256,2
95257,23
95258,19
95259,20
95260,19
95261,3
95262,6
95263,10
95264,3
95265,11
95266,6
95267,2
95268,22
95269,10
95270,17
95271,20
95272,22
95273,11
95274,22
95275,14
95276,16
95277,9
95278,9
95279,11
95280,19
95281,2
95282,17
95283,19
95284,20
95285,4
95286,2
95287,18
95288,23
95289,3
95290,5
95291,12
95292,14
95293,1
95294,0
95295,22
95296,17
95297,21
95298,2
95299,8
95300,20
95301,10
95302,5
95303,22
95304,8
95305,22
95306,1
95307,23
95308,13
95309,10
95310,14
95311,12
95312,2
95313,19
95314,14
95315,4
95316,2
95317,5
95318,7
95319,9
95320,16
95321,7
95322,17
95323,17
95324,20
95325,9
95326,17
95327,10
95328,10
95329,17
95330,7
95331,7
95332,16
95333,8
95334,9
95335,16
95336,0
95337,15
95338,14
95339,9
95340,6
95341,11
95342,20
95343,16
95344,4
95345,22
95346,1
95347,11
95348,11
95349,20
95350,7
95351,17
95352,9
95353,11
95354,18
95355,23
95356,3
95357,2
95358,19
95359,2
95360,5
95361,3
95362,23
95363,9
95364,4
95365,20
95366,9
95367,2
95368,11
95369,17
95370,10
95371,5
95372,22
95373,21
95374,19
95375,19
95376,15
95377,18
95378,20
95379,1
95380,15
95381,5
95382,3
95383,2
95384,9
95385,2
95386,14
95387,22
95388,8
95389,17
95390,22
95391,19
95392,15
95393,19
95394,19
95395,10
95396,17
95397,10
95398,9
95399,20
95400,3
95401,20
95402,9
95403,17
95404,10
95405,20
95406,22
95407,0
95408,9
95409,17
95410,12
95411,21
95412,0
95413,17
95414,3
95415,6
95416,11
95417,15
95418,14
95419,11
95420,4
95421,18
95422,16
95423,4
95424,17
95425,19
95426,2
95427,3
95428,0
95429,0
95430,12
95431,21
95432,6
95433,2
95434,20
95435,4
95436,4
95437,14
95438,10
95439,15
95440,12
95441,12
95442,0
95443,12
95444,19
95445,18
95446,20
95447,21
95448,3
95449,13
95450,23
95451,1
95452,9
95453,17
95454,5
95455,15
95456,16
95457,10
95458,11
95459,9
95460,8
95461,21
95462,9
95463,15
95464,17
95465,2
95466,7
95467,20
95468,11
95469,7
95470,16
95471,19
95472,20
95473,9
95474,18
95475,2
95476,8
95477,3
95478,2
95479,14
95480,22
95481,6
95482,21
95483,7
95484,12
95485,0
95486,3
95487,11
95488,12
95489,10
95490,18
95491,10
95492,17
95493,2
95494,19
95495,7
95496,2
95497,3
95498,23
95499,19
95500,8
95501,21
95502,11
95503,21
95504,10
95505,2
95506,10
95507,7
95508,16
95509,2
95510,0
95511,8
95512,4
95513,10
95514,2
95515,16
95516,5
95517,15
95518,21
95519,21
95520,14
95521,13
95522,21
95523,20
95524,2
95525,19
95526,21
95527,16
95528,15
95529,18
95530,7
95531,20
95532,7
95533,22
95534,11
95535,10
95536,7
95537,7
95538,13
95539,0
95540,16
95541,20
95542,4
95543,6
95544,10
95545,11
95546,3
95547,13
95548,11
95549,0
95550,13
95551,14
95552,13
95553,19
95554,5
95555,16
95556,17
95557,11
95558,5
95559,0
95560,13
95561,21
95562,1
95563,17
95564,22
95565,15
95566,5
95567,19
95568,16
95569,3
95570,1
95571,9
95572,6
95573,9
95574,10
95575,20
95576,21
95577,12
95578,1
95579,1
95580,11
95581,14
95582,11
95583,18
95584,20
95585,2
95586,1
95587,18
95588,6
95589,17
95590,21
95591,10
95592,8
95593,21
95594,6
95595,23
95596,16
95597,4
95598,7
95599,4
95600,14
95601,20
95602,9
95603,1
95604,22
95605,12
95606,1
95607,18
95608,2
95609,21
95610,14
95611,19
95612,2
95613,14
95614,15
95615,6
95616,2
95617,18
95618,22
95619,20
95620,22
95621,21
95622,12
95623,17
95624,3
95625,12
95626,7
95627,11
95628,2
95629,22
95630,15
95631,18
95632,5
95633,0
95634,0
95635,6
95636,19
95637,20
95638,22
95639,13
95640,16
95641,18
95642,6
95643,5
95644,6
95645,1
95646,15
95647,6
95648,12
95649,19
95650,9
95651,8
95652,21
95653,21
95654,14
95655,18
95656,15
95657,15
95658,21
95659,0
95660,4
95661,4
95662,17
95663,16
95664,8
95665,20
95666,10
95667,7
95668,6
95669,10
95670,11
95671,17
95672,19
95673,23
95674,3
95675,23
95676,4
95677,14
95678,8
95679,9
95680,5
95681,13
95682,1
95683,17
95684,22
95685,1
95686,4
95687,13
95688,11
95689,6
95690,20
95691,19
95692,20
95693,8
95694,11
95695,9
95696,15
95697,23
95698,22
95699,11
95700,15
95701,14
95702,17
95703,17
95704,17
95705,23
95706,5
95707,9
95708,12
95709,8
95710,7
95711,3
95712,12
95713,18
95714,3
95715,22
95716,4
95717,19
95718,2
95719,4
95720,18
95721,5
95722,4
95723,8
95724,2
95725,19
95726,19
95727,11
95728,0
95729,4
95730,13
95731,21
95732,18
95733,10
95734,22
95735,13
95736,3
95737,7
95738,8
95739,19
95740,4
95741,20
95742,8
95743,19
95744,15
95745,13
95746,5
95747,14
95748,7
95749,19
95750,15
95751,5
95752,1
95753,6
95754,7
95755,2
95756,17
95757,8
95758,18
95759,0
95760,7
95761,16
95762,19
95763,18
95764,15
95765,9
95766,11
95767,16
95768,22
95769,14
95770,7
95771,5
95772,0
95773,5
95774,19
95775,6
95776,17
95777,11
95778,7
95779,22
95780,2
95781,0
95782,9
95783,11
95784,9
95785,1
95786,5
95787,14
95788,0
95789,12
95790,1
95791,12
95792,8
95793,8
95794,14
95795,21
95796,21
95797,16
95798,18
95799,4
95800,1
95801,21
95802,14
95803,15
95804,17
95805,5
95806,19
95807,16
95808,0
95809,2
95810,5
95811,0
95812,22
95813,5
95814,13
95815,9
95816,10
95817,13
95818,5
95819,16
95820,9
95821,23
95822,9
95823,23
95824,20
95825,23
95826,11
95827,1
95828,13
95829,16
95830,6
95831,15
95832,19
95833,0
95834,3
95835,10
95836,18
95837,7
95838,10
95839,4
95840,10
95841,0
95842,17
95843,23
95844,19
95845,12
95846,15
95847,10
95848,6
95849,21
95850,3
95851,14
95852,6
95853,18
95854,19
95855,6
95856,5
95857,19
95858,7
95859,16
95860,5
95861,8
95862,2
95863,8
95864,6
95865,5
95866,21
95867,13
95868,21
95869,7
95870,1
95871,3
95872,4
95873,11
95874,18
95875,23
95876,3
95877,0
95878,9
95879,23
95880,21
95881,17
95882,20
95883,6
95884,2
95885,2
95886,18
95887,0
95888,15
95889,17
95890,22
95891,14
95892,4
95893,5
95894,15
95895,10
95896,18
95897,4
95898,19
95899,18
95900,1
95901,12
95902,22
95903,1
95904,11
95905,19
95906,10
95907,11
95908,7
95909,19
95910,18
95911,1
95912,16
95913,1
95914,18
95915,19
95916,7
95917,13
95918,23
95919,1
95920,5
95921,16
95922,6
95923,20
95924,23
95925,19
95926,18
95927,11
95928,1
95929,10
95930,14
95931,10
95932,22
95933,21
95934,17
95935,22
95936,2
95937,14
95938,17
95939,5
95940,3
95941,8
95942,23
95943,12
95944,1
95945,22
95946,13
95947,16
95948,21
95949,13
95950,10
95951,13
95952,7
95953,16
95954,0
95955,19
95956,11
95957,0
95958,19
95959,4
95960,19
95961,12
95962,4
95963,7
95964,21
95965,6
95966,22
95967,4
95968,1
95969,23
95970,3
95971,1
95972,15
95973,12
95974,1
95975,7
95976,1
95977,13
95978,10
95979,14
95980,17
95981,8
95982,20
95983,11
95984,7
95985,0
95986,21
95987,15
95988,20
95989,7
95990,21
95991,5
95992,22
95993,8
95994,2
95995,5
95996,23
95997,13
95998,10
95999,10
96000,13
96001,2
96002,14
96003,15
96004,6
96005,22
96006,11
96007,20
96008,9
96009,18
96010,19
96011,7
96012,11
96013,4
96014,16
96015,21
96016,11
96017,9
96018,3
96019,23
96020,4
96021,1
96022,14
96023,6
96024,1
96025,11
96026,20
96027,23
96028,20
96029,8
96030,11
96031,13
96032,0
96033,20
96034,2
96035,23
96036,16
96037,22
96038,6
96039,18
96040,3
96041,4
96042,14
96043,17
96044,0
96045,19
96046,13
96047,2
96048,5
96049,13
96050,20
96051,0
96052,8
96053,4
96054,23
96055,0
96056,8
96057,20
96058,7
96059,16
96060,7
96061,6
96062,3
96063,3
96064,3
96065,4
96066,19
96067,22
96068,17
96069,15
96070,3
96071,1
96072,6
96073,10
96074,13
96075,0
96076,8
96077,10
96078,21
96079,21
96080,8
96081,20
96082,14
96083,5
96084,10
96085,13
96086,2
96087,18
96088,18
96089,3
96090,19
96091,1
96092,22
96093,12
96094,11
96095,22
96096,15
96097,5
96098,7
96099,12
96100,15
96101,14
96102,20
96103,21
96104,9
96105,17
96106,18
96107,21
96108,1
96109,5
96110,19
96111,5
96112,12
96113,18
96114,14
96115,16
96116,8
96117,0
96118,8
96119,10
96120,9
96121,19
96122,0
96123,20
96124,14
96125,19
96126,9
96127,7
96128,10
96129,6
96130,5
96131,20
96132,16
96133,1
96134,12
96135,21
96136,2
96137,15
96138,3
96139,23
96140,2
96141,4
96142,5
96143,15
96144,7
96145,22
96146,15
96147,13
96148,18
96149,23
96150,3
96151,0
96152,4
96153,4
96154,19
96155,15
96156,10
96157,8
96158,5
96159,20
96160,7
96161,12
96162,23
96163,18
96164,14
96165,23
96166,8
96167,15
96168,12
96169,17
96170,6
96171,16
96172,13
96173,1
96174,6
96175,0
96176,10
96177,22
96178,8
96179,4
96180,20
96181,14
96182,11
96183,12
96184,18
96185,18
96186,18
96187,23
96188,8
96189,12
96190,9
96191,1
96192,16
96193,8
96194,9
96195,13
96196,2
96197,9
96198,18
96199,22
96200,15
96201,4
96202,12
96203,18
96204,15
96205,5
96206,17
96207,10
96208,9
96209,11
96210,14
96211,11
96212,7
96213,17
96214,11
96215,17
96216,23
96217,9
96218,17
96219,9
96220,17
96221,5
96222,13
96223,14
96224,11
96225,13
96226,2
96227,21
96228,15
96229,21
96230,13
96231,15
96232,18
96233,10
96234,18
96235,2
96236,14
96237,13
96238,22
96239,0
96240,16
96241,22
96242,17
96243,5
96244,10
96245,18
96246,16
96247,11
96248,7
96249,14
96250,22
96251,1
96252,2
96253,18
96254,19
96255,18
96256,4
96257,1
96258,23
96259,16
96260,2
96261,10
96262,22
96263,18
96264,16
96265,17
96266,14
96267,11
96268,13
96269,22
96270,16
96271,3
96272,19
96273,10
96274,6
96275,23
96276,11
96277,5
96278,21
96279,11
96280,4
96281,23
96282,13
96283,5
96284,4
96285,8
96286,5
96287,9
96288,21
96289,5
96290,16
96291,20
96292,17
96293,4
96294,21
96295,8
96296,15
96297,5
96298,11
96299,4
96300,13
96301,1
96302,17
96303,15
96304,21
96305,6
96306,22
96307,17
96308,9
96309,2
96310,19
96311,16
96312,2
96313,6
96314,1
96315,3
96316,4
96317,21
96318,5
96319,15
96320,12
96321,9
96322,13
96323,4
96324,14
96325,12
96326,16
96327,14
96328,1
96329,9
96330,4
96331,6
96332,23
96333,15
96334,3
96335,3
96336,17
96337,20
96338,5
96339,16
96340,1
96341,11
96342,18
96343,5
96344,4
96345,15
96346,6
96347,20
96348,12
96349,15
96350,6
96351,3
96352,21
96353,14
96354,16
96355,7
96356,20
96357,3
96358,4
96359,20
96360,21
96361,4
96362,16
96363,2
96364,1
96365,2
96366,22
96367,13
96368,4
96369,14
96370,22
96371,4
96372,9
96373,1
96374,17
96375,22
96376,16
96377,21
96378,21
96379,5
96380,5
96381,6
96382,3
96383,1
96384,13
96385,0
96386,19
96387,6
96388,12
96389,19
96390,14
96391,19
96392,12
96393,22
96394,12
96395,13
96396,6
96397,1
96398,5
96399,15
96400,13
96401,23
96402,21
96403,22
96404,0
96405,12
96406,3
96407,4
96408,18
96409,17
96410,22
96411,8
96412,7
96413,8
96414,23
96415,13
96416,1
96417,20
96418,18
96419,10
96420,3
96421,11
96422,5
96423,15
96424,7
96425,18
96426,21
96427,15
96428,18
96429,10
96430,1
96431,21
96432,22
96433,11
96434,10
96435,11
96436,22
96437,10
96438,1
96439,19
96440,19
96441,5
96442,8
96443,22
96444,8
96445,1
96446,8
96447,10
96448,5
96449,21
96450,15
96451,9
96452,17
96453,0
96454,8
96455,12
96456,20
96457,16
96458,7
96459,7
96460,3
96461,11
96462,21
96463,19
96464,22
96465,23
96466,11
96467,10
96468,8
96469,15
96470,11
96471,20
96472,11
96473,22
96474,4
96475,3
96476,11
96477,17
96478,10
96479,22
96480,14
96481,1
96482,12
96483,17
96484,11
96485,10
96486,8
96487,13
96488,18
96489,19
96490,11
96491,20
96492,7
96493,7
96494,5
96495,9
96496,4
96497,0
96498,7
96499,1
96500,1
96501,21
96502,4
96503,0
96504,11
96505,13
96506,1
96507,23
96508,8
96509,1
96510,5
96511,4
96512,12
96513,3
96514,17
96515,10
96516,15
96517,8
96518,8
96519,16
96520,20
96521,7
96522,3
96523,11
96524,4
96525,23
96526,18
96527,20
96528,19
96529,17
96530,22
96531,7
96532,15
96533,11
96534,14
96535,19
96536,7
96537,12
96538,23
96539,7
96540,20
96541,7
96542,7
96543,12
96544,20
96545,2
96546,13
96547,14
96548,6
96549,1
96550,1
96551,13
96552,20
96553,17
96554,7
96555,21
96556,23
96557,11
96558,10
96559,0
96560,3
96561,19
96562,21
96563,10
96564,18
96565,21
96566,22
96567,15
96568,13
96569,1
96570,22
96571,16
96572,12
96573,3
96574,14
96575,3
96576,16
96577,10
96578,4
96579,23
96580,3
96581,22
96582,4
96583,7
96584,20
96585,0
96586,21
96587,6
96588,16
96589,14
96590,8
96591,20
96592,8
96593,12
96594,15
96595,17
96596,6
96597,2
96598,4
96599,6
96600,20
96601,19
96602,10
96603,18
96604,8
96605,3
96606,18
96607,12
96608,16
96609,19
96610,13
96611,0
96612,4
96613,14
96614,4
96615,0
96616,20
96617,6
96618,23
96619,22
96620,20
96621,6
96622,9
96623,13
96624,3
96625,20
96626,13
96627,12
96628,1
96629,18
96630,20
96631,23
96632,0
96633,2
96634,15
96635,8
96636,1
96637,10
96638,17
96639,23
96640,20
96641,3
96642,22
96643,22
96644,21
96645,3
96646,16
96647,4
96648,8
96649,7
96650,19
96651,15
96652,8
96653,15
96654,6
96655,14
96656,20
96657,20
96658,4
96659,22
96660,15
96661,0
96662,6
96663,18
96664,2
96665,2
96666,6
96667,1
96668,16
96669,18
96670,21
96671,20
96672,22
96673,5
96674,16
96675,13
96676,14
96677,16
96678,22
96679,11
96680,4
96681,1
96682,17
96683,23
96684,9
96685,21
96686,10
96687,14
96688,7
96689,7
96690,21
96691,7
96692,20
96693,1
96694,0
96695,12
96696,15
96697,21
96698,10
96699,3
96700,6
96701,14
96702,13
96703,15
96704,21
96705,5
96706,10
96707,2
96708,4
96709,5
96710,13
96711,20
96712,11
96713,18
96714,13
96715,13
96716,20
96717,3
96718,20
96719,22
96720,14
96721,2
96722,10
96723,21
96724,20
96725,8
96726,10
96727,9
96728,19
96729,10
96730,14
96731,9
96732,10
96733,16
96734,23
96735,18
96736,18
96737,8
96738,3
96739,14
96740,18
96741,16
96742,0
96743,17
96744,4
96745,2
96746,12
96747,1
96748,11
96749,3
96750,2
96751,5
96752,20
96753,15
96754,15
96755,7
96756,10
96757,14
96758,3
96759,7
96760,23
96761,20
96762,18
96763,12
96764,5
96765,6
96766,5
96767,23
96768,15
96769,11
96770,13
96771,9
96772,7
96773,12
96774,19
96775,2
96776,7
96777,1
96778,22
96779,15
96780,11
96781,19
96782,23
96783,15
96784,22
96785,8
96786,5
96787,1
96788,10
96789,9
96790,22
96791,17
96792,23
96793,6
96794,13
96795,9
96796,21
96797,3
96798,6
96799,9
96800,7
96801,15
96802,13
96803,7
96804,1
96805,6
96806,19
96807,0
96808,15
96809,15
96810,8
96811,12
96812,0
96813,5
96814,2
96815,5
96816,0
96817,11
96818,3
96819,21
96820,13
96821,18
96822,3
96823,20
96824,19
96825,20
96826,0
96827,19
96828,22
96829,12
96830,18
96831,5
96832,21
96833,8
96834,18
96835,11
96836,17
96837,13
96838,19
96839,14
96840,18
96841,18
96842,13
96843,10
96844,15
96845,23
96846,2
96847,6
96848,17
96849,16
96850,13
96851,19
96852,18
96853,21
96854,22
96855,2
96856,7
96857,12
96858,14
96859,0
96860,19
96861,1
96862,20
96863,0
96864,1
96865,22
96866,0
96867,9
96868,12
96869,17
96870,8
96871,23
96872,19
96873,4
96874,2
96875,13
96876,12
96877,16
96878,6
96879,7
96880,7
96881,16
96882,15
96883,1
96884,6
96885,19
96886,1
96887,9
96888,20
96889,12
96890,11
96891,13
96892,21
96893,8
96894,11
96895,0
96896,3
96897,12
96898,22
96899,10
96900,15
96901,23
96902,12
96903,19
96904,15
96905,17
96906,6
96907,14
96908,2
96909,12
96910,9
96911,11
96912,21
96913,19
96914,12
96915,7
96916,23
96917,3
96918,23
96919,17
96920,17
96921,1
96922,6
96923,22
96924,17
96925,11
96926,0
96927,0
96928,2
96929,21
96930,5
96931,19
96932,17
96933,14
96934,11
96935,23
96936,14
96937,4
96938,3
96939,16
96940,17
96941,5
96942,14
96943,14
96944,16
96945,6
96946,17
96947,12
96948,22
96949,4
96950,3
96951,8
96952,10
96953,14
96954,10
96955,8
96956,10
96957,4
96958,2
96959,8
96960,5
96961,17
96962,6
96963,14
96964,12
96965,21
96966,8
96967,20
96968,17
96969,2
96970,3
96971,15
96972,7
96973,11
96974,8
96975,0
96976,17
96977,15
96978,8
96979,17
96980,2
96981,17
96982,20
96983,5
96984,17
96985,10
96986,8
96987,1
96988,11
96989,13
96990,8
96991,22
96992,10
96993,7
96994,13
96995,20
96996,6
96997,16
96998,0
96999,1
97000,9
97001,13
97002,9
97003,21
97004,19
97005,6
97006,11
97007,0
97008,16
97009,6
97010,18
97011,12
97012,2
97013,0
97014,0
97015,17
97016,7
97017,18
97018,6
97019,3
97020,5
97021,13
97022,4
97023,0
97024,8
97025,7
97026,17
97027,4
97028,5
97029,5
97030,18
97031,7
97032,23
97033,0
97034,2
97035,23
97036,7
97037,19
97038,22
97039,23
97040,23
97041,12
97042,5
97043,22
97044,6
97045,22
97046,8
97047,20
97048,12
97049,16
97050,18
97051,14
97052,12
97053,19
97054,8
97055,18
97056,16
97057,21
97058,11
97059,15
97060,12
97061,9
97062,9
97063,16
97064,6
97065,17
97066,12
97067,5
97068,14
97069,20
97070,20
97071,5
97072,3
97073,19
97074,9
97075,23
97076,6
97077,19
97078,15
97079,13
97080,4
97081,17
97082,19
97083,21
97084,10
97085,12
97086,18
97087,16
97088,14
97089,12
97090,15
97091,17
97092,21
97093,14
97094,23
97095,20
97096,16
97097,21
97098,11
97099,15
97100,6
97101,22
97102,20
97103,20
97104,8
97105,18
97106,17
97107,11
97108,2
97109,11
97110,11
97111,5
97112,21
97113,3
97114,7
97115,4
97116,3
97117,19
97118,3
97119,6
97120,5
97121,2
97122,13
97123,10
97124,14
97125,7
97126,15
97127,8
97128,0
97129,5
97130,12
97131,18
97132,7
97133,21
97134,14
97135,8
97136,14
97137,21
97138,20
97139,6
97140,16
97141,13
97142,10
97143,21
97144,22
97145,5
97146,13
97147,1
97148,13
97149,12
97150,15
97151,20
97152,2
97153,21
97154,15
97155,13
97156,5
97157,3
97158,17
97159,16
97160,2
97161,13
97162,19
97163,4
97164,2
97165,17
97166,1
97167,21
97168,21
97169,8
97170,20
97171,15
97172,5
97173,1
97174,20
97175,10
97176,5
97177,1
97178,19
97179,1
97180,19
97181,11
97182,22
97183,11
97184,5
97185,6
97186,13
97187,1
97188,3
97189,22
97190,8
97191,10
97192,2
97193,20
97194,13
97195,11
97196,19
97197,4
97198,2
97199,8
97200,10
97201,14
97202,19
97203,20
97204,8
97205,10
97206,5
97207,9
97208,6
97209,18
97210,21
97211,4
97212,0
97213,5
97214,2
97215,7
97216,20
97217,9
97218,6
97219,21
97220,11
97221,4
97222,18
97223,4
97224,19
97225,20
97226,22
97227,5
97228,8
97229,15
97230,9
97231,8
97232,6
97233,18
97234,2
97235,11
97236,11
97237,12
97238,17
97239,23
97240,0
97241,9
97242,10
97243,13
97244,5
97245,1
97246,21
97247,11
97248,13
97249,20
97250,22
97251,6
97252,5
97253,18
97254,5
97255,12
97256,0
97257,18
97258,11
97259,20
97260,12
97261,11
97262,0
97263,19
97264,11
97265,23
97266,12
97267,8
97268,16
97269,10
97270,7
97271,11
97272,5
97273,5
97274,23
97275,15
97276,12
97277,22
97278,16
97279,11
97280,9
97281,22
97282,2
97283,0
97284,20
97285,7
97286,3
97287,14
97288,17
97289,4
97290,7
97291,18
97292,20
97293,21
97294,5
97295,15
97296,10
97297,3
97298,13
97299,23
97300,0
97301,12
97302,21
97303,0
97304,5
97305,19
97306,10
97307,10
97308,9
97309,17
97310,1
97311,4
97312,23
97313,13
97314,17
97315,2
97316,22
97317,13
97318,21
97319,7
97320,20
97321,5
97322,19
97323,12
97324,22
97325,13
97326,8
97327,3
97328,19
97329,9
97330,11
97331,22
97332,22
97333,11
97334,2
97335,20
97336,3
97337,1
97338,19
97339,18
97340,20
97341,12
97342,6
97343,1
97344,14
97345,12
97346,12
97347,1
97348,20
97349,4
97350,1
97351,8
97352,14
97353,10
97354,19
97355,8
97356,6
97357,5
97358,12
97359,14
97360,22
97361,11
97362,4
97363,19
97364,15
97365,3
97366,18
97367,16
97368,8
97369,18
97370,19
97371,21
97372,16
97373,16
97374,14
97375,2
97376,23
97377,14
97378,20
97379,8
97380,7
97381,20
97382,18
97383,10
97384,23
97385,10
97386,19
97387,1
97388,13
97389,2
97390,18
97391,0
97392,23
97393,1
97394,5
97395,4
97396,23
97397,14
97398,22
97399,0
97400,1
97401,5
97402,20
97403,6
97404,23
97405,16
97406,9
97407,2
97408,16
97409,5
97410,22
97411,17
97412,13
97413,0
97414,12
97415,1
